TPrototype1
v7
r0
t329854394.442449
cCheck dependencies
cProcessInfoPlistFile "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator/Prototype1.app/Info.plist" Prototype1-Info.plist
cCompileXIB "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/MainWindow.xib"
cCpResource build/Debug-iphonesimulator/Prototype1.app/us_pos.tree flite-1.4-iphone/voices/usenglish/us_pos.tree
cCpResource build/Debug-iphonesimulator/Prototype1.app/menuList2.xml menuList2.xml
cCpResource build/Debug-iphonesimulator/Prototype1.app/btn_select.png btn_select.png
cCpResource build/Debug-iphonesimulator/Prototype1.app/btn_up.png btn_up.png
cCpResource build/Debug-iphonesimulator/Prototype1.app/btn_down.png btn_down.png
cCpResource build/Debug-iphonesimulator/Prototype1.app/btn_left.png btn_left.png
cCpResource build/Debug-iphonesimulator/Prototype1.app/btn_right.png btn_right.png
cCompileXIB "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/directManipulation.xib"
cCompileXIB "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/gesture.xib"
cCompileXIB "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/home.xib"
cCpResource build/Debug-iphonesimulator/Prototype1.app/menuList1.xml menuList1.xml
cCpResource build/Debug-iphonesimulator/Prototype1.app/menuList3.xml menuList3.xml
cProcessPCH /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-gkmyqyebwksoxrdllgsrwsszsyrq/Prototype1_Prefix.pch.gch Prototype1_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-dznvngeqmqzzxfdhayxmectcervh/Prototype1_Prefix.pch.gch Prototype1_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/main.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/Prototype1AppDelegate.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/../Classes/Prototype1AppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/DirectManipulationViewController.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/../Classes/DirectManipulationViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/MenuItem.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/../MenuItem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/MenuXMLParser.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/../MenuXMLParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/au_none.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/au_none.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/au_streaming.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/au_streaming.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/audio.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/audio.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_alloc.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_alloc.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_cart.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_cart.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_cg.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_cg.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_diphone.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_diphone.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_endian.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_endian.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_error.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_error.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_features.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_features.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cst_ffeature.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_ffeature.c" normal i386 c com.apple.compilers.gcc.4_2
