TPrototype1
v7
r0
t329854362.478007
cCheck dependencies
cCpResource build/Debug-iphoneos/Prototype1.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphoneos/Prototype1.app/Info.plist" Prototype1-Info.plist
cCompileXIB "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/MainWindow.xib"
cCpResource build/Debug-iphoneos/Prototype1.app/us_pos.tree flite-1.4-iphone/voices/usenglish/us_pos.tree
cCpResource build/Debug-iphoneos/Prototype1.app/menuList2.xml menuList2.xml
cCopyPNGFile "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphoneos/Prototype1.app/btn_select.png" btn_select.png
cCopyPNGFile "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphoneos/Prototype1.app/btn_up.png" btn_up.png
cCopyPNGFile "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphoneos/Prototype1.app/btn_down.png" btn_down.png
cCopyPNGFile "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphoneos/Prototype1.app/btn_left.png" btn_left.png
cCopyPNGFile "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphoneos/Prototype1.app/btn_right.png" btn_right.png
cCompileXIB "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/directManipulation.xib"
cCompileXIB "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/gesture.xib"
cCompileXIB "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/home.xib"
cCpResource build/Debug-iphoneos/Prototype1.app/menuList1.xml menuList1.xml
cCpResource build/Debug-iphoneos/Prototype1.app/menuList3.xml menuList3.xml
cProcessPCH /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-bzopysurbuacichecffqfqvgevob/Prototype1_Prefix.pch.gch Prototype1_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-eqcuesxhiwzonnhfgopsrgncsopm/Prototype1_Prefix.pch.gch Prototype1_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/main.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/Prototype1AppDelegate.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/../Classes/Prototype1AppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/DirectManipulationViewController.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/../Classes/DirectManipulationViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/MenuItem.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/../MenuItem.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/MenuXMLParser.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/../MenuXMLParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/au_none.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/au_none.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/au_streaming.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/au_streaming.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/audio.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/audio.c" normal armv7 c com.apple.compilers.gcc.4_2
